00000.ppm,774,411,815,446,priority_at_next_intersection_(danger)
00001.ppm,983,388,1024,432,roundabout_(mandatory)
00001.ppm,386,494,442,552,keep_right_(mandatory)
00001.ppm,973,335,1031,390,give_way_(other)
00002.ppm,892,476,1006,592,keep_left_(mandatory)
00003.ppm,742,443,765,466,speed_limit_70_(prohibitory)
00003.ppm,742,466,764,489,no_overtaking_(prohibitory)
00003.ppm,737,412,769,443,bend_(danger)
00004.ppm,898,342,967,409,bend_(danger)
00004.ppm,906,407,955,459,speed_limit_50_(prohibitory)
00005.ppm,1172,164,1284,278,no_overtaking_(prohibitory)
00006.ppm,926,350,989,414,speed_limit_50_(prohibitory)
00007.ppm,825,406,864,445,no_overtaking_(prohibitory)
00008.ppm,785,460,811,486,speed_limit_50_(prohibitory)
00008.ppm,779,424,816,461,priority_road_(other)
00009.ppm,925,466,949,490,speed_limit_70_(prohibitory)
00010.ppm,1193,358,1269,436,priority_road_(other)
00011.ppm,720,338,770,398,speed_limit_30_(prohibitory)
00011.ppm,710,265,780,342,bend_(danger)
00012.ppm,979,364,1034,418,speed_limit_30_(prohibitory)
00013.ppm,1043,281,1120,356,speed_limit_50_(prohibitory)
00014.ppm,712,492,732,511,bend_(danger)
00015.ppm,770,426,808,462,construction_(danger)
00016.ppm,901,421,959,478,priority_road_(other)
00017.ppm,908,302,1031,408,snow_(danger)
00017.ppm,575,495,598,515,priority_at_next_intersection_(danger)
00018.ppm,950,455,981,486,speed_limit_70_(prohibitory)
00019.ppm,838,366,896,422,priority_road_(other)
00019.ppm,845,423,888,465,speed_limit_50_(prohibitory)
00020.ppm,825,428,862,463,slippery_road_(danger)
00021.ppm,825,388,877,437,pedestrian_crossing_(danger)
00022.ppm,667,472,692,497,pedestrian_crossing_(danger)
00023.ppm,998,292,1074,371,speed_limit_30_(prohibitory)
00023.ppm,46,350,136,444,slippery_road_(danger)
00023.ppm,945,435,1006,492,slippery_road_(danger)
00024.ppm,112,463,143,492,give_way_(other)
00025.ppm,731,422,772,459,give_way_(other)
00025.ppm,734,463,767,497,roundabout_(mandatory)
00026.ppm,453,411,492,451,speed_limit_30_(prohibitory)
00027.ppm,969,386,1024,441,speed_limit_50_(prohibitory)
00027.ppm,102,375,157,430,speed_limit_50_(prohibitory)
00028.ppm,775,399,833,453,construction_(danger)
00028.ppm,391,468,417,494,go_straight_(mandatory)
00029.ppm,1091,393,1133,436,no_traffic_both_ways_(prohibitory)
00030.ppm,394,511,420,537,keep_right_(mandatory)
00031.ppm,763,426,812,473,construction_(danger)
00031.ppm,597,456,628,488,priority_road_(other)
00032.ppm,678,443,707,469,give_way_(other)
00032.ppm,683,469,703,493,go_right_(mandatory)
00033.ppm,22,505,88,571,keep_right_(mandatory)
00034.ppm,866,430,899,460,school_crossing_(danger)
00035.ppm,264,475,302,514,keep_right_(mandatory)
00035.ppm,678,439,714,474,give_way_(other)
00036.ppm,1133,393,1164,424,priority_road_(other)
00036.ppm,1138,424,1163,450,go_straight_(mandatory)
00037.ppm,668,527,690,548,keep_right_(mandatory)
00038.ppm,1120,444,1142,464,priority_road_(other)
00039.ppm,938,167,1022,251,priority_road_(other)
00039.ppm,953,252,1015,313,go_straight_(mandatory)
00040.ppm,1040,310,1130,400,go_right_(mandatory)
00040.ppm,1017,202,1141,313,give_way_(other)
00041.ppm,997,484,1031,517,keep_right_(mandatory)
00042.ppm,916,300,995,374,danger_(danger)
00043.ppm,1036,296,1097,357,priority_road_(other)
00043.ppm,1047,357,1092,402,go_right_or_straight_(mandatory)
00043.ppm,110,444,143,480,go_straight_(mandatory)
00044.ppm,752,403,782,433,priority_road_(other)
00045.ppm,178,504,240,597,keep_right_(mandatory)
00046.ppm,1045,126,1166,247,priority_road_(other)
00047.ppm,553,462,579,488,traffic_signal_(danger)
00048.ppm,780,443,811,474,roundabout_(mandatory)
00048.ppm,771,405,815,443,give_way_(other)
00048.ppm,341,523,380,562,keep_right_(mandatory)
00049.ppm,993,397,1025,430,go_left_or_straight_(mandatory)
00049.ppm,985,354,1028,397,priority_road_(other)
00050.ppm,946,373,967,400,go_left_(mandatory)
00050.ppm,941,339,972,372,give_way_(other)
00051.ppm,968,218,1037,287,priority_road_(other)
00052.ppm,833,352,870,389,go_right_or_straight_(mandatory)
00052.ppm,829,281,879,331,priority_road_(other)
00053.ppm,1156,333,1196,372,no_traffic_both_ways_(prohibitory)
00053.ppm,766,438,799,471,go_straight_(mandatory)
00054.ppm,1113,436,1152,473,pedestrian_crossing_(danger)
00054.ppm,1117,473,1146,502,speed_limit_20_(prohibitory)
00054.ppm,974,442,999,467,priority_road_(other)
00054.ppm,456,520,476,540,keep_right_(mandatory)
00055.ppm,702,413,747,455,construction_(danger)
00056.ppm,729,436,760,467,speed_limit_30_(prohibitory)
00057.ppm,990,418,1036,467,speed_limit_30_(prohibitory)
00058.ppm,786,394,824,435,priority_road_(other)
00059.ppm,793,400,854,461,priority_road_(other)
00060.ppm,296,508,323,535,keep_right_(mandatory)
00060.ppm,819,441,842,464,speed_limit_50_(prohibitory)
00061.ppm,1224,333,1285,394,speed_limit_50_(prohibitory)
00062.ppm,826,469,848,492,priority_road_(other)
00063.ppm,815,499,837,521,no_overtaking_(prohibitory)
00064.ppm,786,447,808,470,speed_limit_50_(prohibitory)
00065.ppm,973,377,1022,427,no_overtaking_(prohibitory)
00066.ppm,569,483,618,535,keep_right_(mandatory)
00067.ppm,949,435,979,465,no_overtaking_(prohibitory)
00068.ppm,849,458,872,479,give_way_(other)
00069.ppm,817,459,838,480,speed_limit_50_(prohibitory)
00070.ppm,946,300,1026,373,slippery_road_(danger)
00071.ppm,788,437,828,473,road_narrows_(danger)
00071.ppm,794,474,822,502,speed_limit_30_(prohibitory)
00071.ppm,794,503,821,529,no_overtaking_(prohibitory)
00072.ppm,836,456,858,478,speed_limit_70_(prohibitory)
00073.ppm,723,431,752,457,slippery_road_(danger)
00073.ppm,727,457,748,477,speed_limit_50_(prohibitory)
00073.ppm,727,476,749,497,no_overtaking_(prohibitory)
00073.ppm,425,428,456,455,slippery_road_(danger)
00073.ppm,430,453,452,475,speed_limit_50_(prohibitory)
00073.ppm,432,475,452,495,no_overtaking_(prohibitory)
00074.ppm,383,527,421,569,keep_right_(mandatory)
00074.ppm,439,401,488,452,stop_(other)
00074.ppm,929,378,981,431,stop_(other)
00075.ppm,1120,350,1187,409,slippery_road_(danger)
00075.ppm,1131,409,1179,456,speed_limit_70_(prohibitory)
00076.ppm,784,440,819,472,bend_(danger)
00076.ppm,789,471,815,495,speed_limit_50_(prohibitory)
